Change Dir: 'C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/blds/boost-describe/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Enterprise/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j5 install
-- Install configuration: "Release"
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/bases.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/class.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/descriptor_by_name.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/descriptor_by_pointer.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/bases.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/compute_base_modifiers.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/config.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/cx_streq.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/list.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/members.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/pp_for_each.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/pp_utilities.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/detail/void_t.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/enum.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/enumerators.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/enum_from_string.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/enum_to_string.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/members.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/modifiers.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/modifier_description.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe/operators.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/include/boost/describe.hpp
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/lib/cmake/boost_describe-1.85.0/boost_describe-targets.cmake
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/lib/cmake/boost_describe-1.85.0/boost_describe-config.cmake
-- Installing: C:/Users/merie/source/repos/INF1015_TD_A24/vcpkg_installed/vcpkg/pkgs/boost-describe_x64-windows/lib/cmake/boost_describe-1.85.0/boost_describe-config-version.cmake
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\merie\source\repos\INF1015_TD_A24\vcpkg_installed\vcpkg\blds\boost-describe\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"

